@00000000
37 01 02 00 EF 10 00 04 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
B7 17 00 00 03 A7 C7 31 33 45 E5 00 13 05 D5 0A
23 AE A7 30 67 80 00 00 03 47 05 00 63 02 07 02
B7 16 00 00 83 A7 C6 31 B3 47 F7 00 93 87 97 20
23 AE F6 30 03 47 15 00 13 05 15 00 E3 16 07 FE
67 80 00 00 13 01 01 F3 B7 17 00 00 37 17 00 00
93 06 A0 00 23 2A 51 0B 93 8A 47 2C 23 2C D7 30
23 2E 31 0B 23 26 11 0C 93 89 47 2C 23 24 81 0C
23 22 91 0C 23 20 21 0D 23 2C 41 0B 23 28 61 0B
23 26 71 0B 23 24 81 0B 23 22 91 0B 23 20 A1 0B
23 2E B1 09 93 86 CA 02 93 87 47 2C 13 07 10 00
23 A0 E7 00 93 87 47 00 E3 9C D7 FE B7 17 00 00
03 A9 47 31 B7 17 00 00 03 AB C7 31 93 04 81 01
23 26 01 00 13 0D 20 00 13 0A A0 00 83 A7 8A 00
63 92 07 0E 83 AC 84 00 63 50 20 07 93 0B 81 05
13 0C 10 00 6F 00 80 03 23 A0 08 00 EF 00 40 1A
13 87 0D 08 93 06 01 01 93 07 F4 FF B3 05 D7 00
13 0C 1C 00 63 0E 05 0C B3 87 97 03 93 8B 4B 00
23 A4 F5 F8 83 AC 84 00 63 40 89 03 03 A4 0B 00
13 05 0D 00 B3 07 A4 03 93 05 04 00 93 9D 27 00
B3 88 B9 01 E3 5A FA FA 33 48 9B 01 13 0D 1D 00
93 07 B0 00 13 0B D8 0A 93 8A 4A 00 93 84 44 00
E3 1E FD F6 B7 17 00 00 23 AE 67 31 83 27 C1 00
63 86 07 00 B7 17 00 00 23 AA 27 31 13 05 0B 00
93 05 D0 0F EF 00 C0 11 83 20 C1 0C 03 24 81 0C
83 24 41 0C 03 29 01 0C 83 29 C1 0B 03 2A 81 0B
83 2A 41 0B 03 2B 01 0B 83 2B C1 0A 03 2C 81 0A
83 2C 41 0A 03 2D 01 0A 83 2D C1 09 13 01 01 0D
67 80 00 00 13 09 19 00 93 17 29 00 93 87 07 08
13 07 01 01 B3 87 E7 00 93 0C FD FF 23 A2 A7 FD
93 07 10 00 23 A4 94 01 23 26 F1 00 6F F0 DF EF
33 04 94 03 13 0D 1D 00 93 07 B0 00 93 8A 4A 00
93 84 44 00 23 A4 85 F8 83 AC 44 00 33 48 9B 01
13 0B D8 0A E3 14 FD EC 6F F0 DF F4 63 40 05 06
63 C6 05 06 13 86 05 00 93 05 05 00 13 05 F0 FF
63 0C 06 02 93 06 10 00 63 7A B6 00 63 58 C0 00
13 16 16 00 93 96 16 00 E3 6A B6 FE 13 05 00 00
63 E6 C5 00 B3 85 C5 40 33 65 D5 00 93 D6 16 00
13 56 16 00 E3 96 06 FE 67 80 00 00 93 82 00 00
EF F0 5F FB 13 85 05 00 67 80 02 00 33 05 A0 40
63 D8 05 00 B3 05 B0 40 6F F0 DF F9 B3 05 B0 40
93 82 00 00 EF F0 1F F9 33 05 A0 40 67 80 02 00
93 82 00 00 63 CA 05 00 63 4C 05 00 EF F0 9F F7
13 85 05 00 67 80 02 00 B3 05 B0 40 E3 58 05 FE
33 05 A0 40 EF F0 1F F6 33 05 B0 40 67 80 02 00
@000012C0
FD 00 00 00
